# Das Gerät mit Adresse S35/M30 ist der Heizkreisregler 1, der sich im Bedienteil befindet

# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment
*b,HK1,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,HK1,,,,35,"0902",,,,,,,
*w,HK1,,,,35,"0903",,,,,,,

# Außentemperatur Ist
# Skalierung 1/10
r,,HK1.Außen, ,,,,0c0002,,,UIN,10,,Außentemperatur Ist

# Kessel Ist
# Skalierung 1/10
r,,HK1.Kessel, ,,,,0d0002,,,UIN,10,,Kessel Ist

# Warmwasser Ist
# Skalierung 1/10
r,,HK1.Warmwasser.Ist, ,,,,0E0002,,,UIN,10,,Warmwasser Ist

# Raum Ist
# Skalierung 1/10
r,,HK1.Raum.Ist, ,,,,110002,,,UIN,10,,Raum Ist

# Stellung Programmwahlschalter
r,,HK1.Programm, ,,,,120102,,,programmwahl,,,


# Parameter Anwender 171 - Normaltemperatur Sollwert
# Skalierug 1/10
#
# Read:  ebusctl hex 35090203050002
#        ebusctl r -f HK1.T_Normal
# Write: ebusctl hex 3509030405000401 -> 25°C
#        ebusctl w -c HK1 HK1.T_Normal 25.0
#
# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment
r,,HK1.T_Normal, ,,,,050002,,,UIN,10,,Normaltemperatur Sollwert
w,,HK1.T_Normal, ,,,,0500,,,UIN,10,,Normaltemperatur Sollwert

# Parameter Anwender 172 - Absenktemperatur Sollwert
# Skalierung 1/10
#
# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment
r,,HK1.T_Absenk, ,,,,080002,,,UIN,10,,Absenktemperatur Sollwert
w,,HK1.T_Absenk, ,,,,0800,,,UIN,10,,Absenktemperatur Sollwert

# Parameter Anwender 173 - Frostschutz Sollwert
# Skalierung 1/10
#
# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment
r,,HK1.T_Frost, ,,,,140A02,,,UIN,10,,Frostschutz Soll
w,,HK1.T_Frost, ,,,,140A,,,UIN,10,,Frostschutz Soll

# Parameter Anwender 174 - Sommer/Winter Umschaltung
# Skalierung 1/10
#
# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment
r,,HK1.T_SoWi, ,,,,160102,,,UIN,10,,Sommer/Winter-Umschaltung
w,,HK1.T_SoWi, ,,,,1601,,,UIN,10,,Sommer/Winter-Umschaltung

# Parameter Anwender 175 - Steilheit
# Skalierung 1/10
#
# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment
r,,HK1.Steilheit, ,,,,0E0102,,,UIN,10,,Steilheit
w,,HK1.Steilheit, ,,,,0E01,,,UIN,10,,Steilheit

# Parameter Anwender 176 - Warmwasser Soll
# Skalierung 1/10
#
# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment
r,,HK1.Warmwasser.Soll, ,,,,130002,,,UIN,10,,Warmwasser Soll
w,,HK1.Warmwasser.Soll, ,,,,1300,,,UIN,10,,Warmwasser Soll

# Parameter Anwender 177 - Warmwasser Min
# Skalierung 1/10
#
# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment
r,,HK1.Warmwasser.Min, ,,,,330102,,,UIN,10,,Warmwasser Min
w,,HK1.Warmwasser.Min, ,,,,3301,,,UIN,10,,Warmwasser Min

# Parameter Heizungsfachmann 362 - Warmwasser Max
# Skalierung 1/10
#
# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment
r,,HK1.Warmwasser.Max, ,,,,340102,,,UIN,10,,Warmwasser Max
w,,HK1.Warmwasser.Max, ,,,,3401,,,UIN,10,,Warmwasser Max

# Parameter Heizungsfachmann 351 - Vorlauf Min
# Skalierung 1/10
#
# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment
r,,HK1.Vorlauf.Min, ,,,,2b0102,,,UIN,10,,Vorlauf Min
w,,HK1.Vorlauf.Min, ,,,,2b01,,,UIN,10,,Vorlauf Min

# Parameter Heizungsfachmann 352 - Vorlauf Max
# Skalierung 1/10
#
r,,HK1.Vorlauf.Max, ,,,,280002,,,UIN,10,,Vorlauf Max
w,,HK1.Vorlauf.Max, ,,,,2800,,,UIN,10,,Vorlauf Max

# Parameter Heizungsfachmann 341 - Raumeinfluss
# Raumtemperatur-Einfluss (S.11)
# Abweichungen der Raumtemperatur gegenüber dem
# Sollwert werden erfasst und bei der Regelung des heiz-
# kreises berücksichtigt.
# Einstellbereich
# Aus (0xFFFF) Raumtemperatur-Einfluss unwirksam
# 0            Bei dieser Einstellung ist die Raumthermostatfunktion wirksam
#              Diese Einstellung sollte gewählt werden, wenn die WCM-FB nicht in einem Referenzraum eingesetzt ist.
# 0 - 20       Raumtemperatur-Einfluss wirksam
#
r,,HK1.Raumeinfluss, ,,,,0F0102,,,UIN,1,,Raumeinfluss
w,,HK1.Raumeinfluss, ,,,,0F01,,,UIN,1,,Raumeinfluss

# Parameter Heizungsfachmann 342 - Messwertkorrektur des Raumfühlers
# Skalierung 1/10
#
# Abgleich, um mögliche Einflüsse z.B. von kalten Wänden
# zu kompensieren, bzw. Fühlerangleichung.
# -3.0°C - 3.0°C            Bei dieser Einstellung ist die Raumthermostatfunktion wirksam
#
r,,HK1.RaumsensorKorrektur, ,,,,090102,,,UIN,1,,Messwertkorrektur des Raumfühlers
w,,HK1.RaumsensorKorrektur, ,,,,0901,,,UIN,1,,Messwertkorrektur des Raumfühlers

# Parameter Heizungsfachmann 343 - Heizkennlinien-Adaption
# -> Erscheint nur, wenn Parameter 341 auf 0..20 gestellt ist.
# Durch Adaption wird die Heizkennlinie dem Gebäude
# und den Bedürfnissen automatisch angepasst. Bei der
# Adaption werden Raumtemperatur-Abweichungen und
# Aussentemperatur-Verhalten berücksichtigt.
# Einstellbereich
# Aus           Adaption unwirksam
# Ein           Adaption wirksam. Die Heizkennlinie wird angepasst 
#
r,,HK1.Adaption, ,,,,150102,,,UIN,1,,Heizkennlinien-Adaption
w,,HK1.Adaption, ,,,,1501,,,UIN,1,,Heizkennlinien-Adaption

# Parameter Heizungsfachmann 353 - Ein Opti 
# Wert in Minuten
# Einschaltoptimierung (S.13)
# Zu Beginn der Nutzungszeit soll die Raumtemperatur den 
# eingestellten Sollwert erreicht haben. Dazu wird die Ein-
# schaltzeit vorverlegt und auf den hier eingestellten Wert
# begrenzt. Die Vorverlegung der Einschaltzeit wird auto-
# matisch optimiert, in Abhängigkeit der Außentemperatur
# oder der Raumtemperatur.
# Einstellbereich
# 0            Einschaltoptimierung unwirksam
# 15 - 240 min Maximale Vorverlegung der Einschaltzeit
#
r,,HK1.EinOpti, ,,,,100102,,,UIN,1,,Ein Opti
w,,HK1.EinOpti, ,,,,1001,,,UIN,1,,Ein Opti

# Parameter Heizungsfachmann 354 - Aus Opti 
# -> Erscheint nur, wenn Parameter 341 auf "Ein" gestellt ist
# Wert in Minuten
# Ausschaltzeitoptimierung (S.13)
# Die Raumtemperatur soll bei Nutzungsende 0.3K unter 
# dem Raumtemperatur-Sollwert liegen. Dazu wird die Aus-
# schaltzeit vorverlegt. Werden die 0.3K nicht oder zu früh
# erreicht, wird die Vorverlegung der Ausschaltzeit auto-
# matisch optimiert.
# Einstellbereich
# 0            Ausschaltzeitoptimierung unwirksam
# 15 - 240 min Maximale Vorverlegung des Ausschaltzeitpunktes
#
r,,HK1.AusOpti, ,,,,2E0102,,,UIN,1,,Aus Opti
w,,HK1.AusOpti, ,,,,2E01,,,UIN,1,,Aus Opti


# Parameter Anwender 181 - Urlaub Ab - Tag
# [00,01-31]
#
r,,HK1.Urlaub.Ab.Tag, ,,,,1B0102,,,UIN,,,Urlaub Ab - Tag
w,,HK1.Urlaub.Ab.Tag, ,,,,1B01,,,UIN,,,Urlaub Ab - Tag

# Parameter Anwender 181 - Urlaub Ab - Monat
# [01-12]
#
r,,HK1.Urlaub.Ab.Monat, ,,,,1C0102,,,UIN,,,Urlaub Ab - Monat
w,,HK1.Urlaub.Ab.Monat, ,,,,1C01,,,UIN,,,Urlaub Ab - Monat

# Parameter Anwender 182 - Urlaub Bis - Tag
# [00,01-31]
#
r,,HK1.Urlaub.Bis.Tag, ,,,,1E0102,,,UIN,,,Urlaub Bis - Tag
w,,HK1.Urlaub.Bis.Tag, ,,,,1E01,,,UIN,,,Urlaub Bis - Tag

# Parameter Anwender 182 - Urlaub Bis - Monat
# [01-12]
#
r,,HK1.Urlaub.Bis.Monat, ,,,,1F0102,,,UIN,,,Urlaub Bis - Monat
w,,HK1.Urlaub.Bis.Monat, ,,,,1F01,,,UIN,,,Urlaub Bis - Monat


# Parameter Anwender 121 - Heizprogramm 1 Montag
# Wert * 15 Minuten
# 255 (0xFF) -> Off
#   1 (0x01) -> 00:15 Uhr
#  96 (0x60) -> 24:00 Uhr
r,,HK1.HP1.Mo.1, ,,,,101402,,,UIN,,,Heizprogramm 1 Mo 1 Start/Ende
w,,HK1.HP1.Mo.1, ,,,,1014,,,UIN,,,Heizprogramm 1 Mo 1 Start/Ende
r,,HK1.HP1.Mo.2, ,,,,111402,,,UIN,,,Heizprogramm 1 Mo 2 Start/Ende
w,,HK1.HP1.Mo.2, ,,,,1114,,,UIN,,,Heizprogramm 1 Mo 2 Start/Ende
r,,HK1.HP1.Mo.3, ,,,,121402,,,UIN,,,Heizprogramm 1 Mo 3 Start/Ende
w,,HK1.HP1.Mo.3, ,,,,1214,,,UIN,,,Heizprogramm 1 Mo 3 Start/Ende

# Parameter Anwender 122 - Heizprogramm 1 Dienstag
r,,HK1.HP1.Di.1, ,,,,201402,,,UIN,,,Heizprogramm 1 Di 1 Start/Ende
w,,HK1.HP1.Di.1, ,,,,2014,,,UIN,,,Heizprogramm 1 Di 1 Start/Ende
r,,HK1.HP1.Di.2, ,,,,211402,,,UIN,,,Heizprogramm 1 Di 2 Start/Ende
w,,HK1.HP1.Di.2, ,,,,2114,,,UIN,,,Heizprogramm 1 Di 2 Start/Ende
r,,HK1.HP1.Di.3, ,,,,221402,,,UIN,,,Heizprogramm 1 Di 3 Start/Ende
w,,HK1.HP1.Di.3, ,,,,2214,,,UIN,,,Heizprogramm 1 Di 3 Start/Ende

# Parameter Anwender 123 - Heizprogramm 1 Mittwoch
r,,HK1.HP1.Mi.1, ,,,,301402,,,UIN,,,Heizprogramm 1 Mi 1 Start/Ende
w,,HK1.HP1.Mi.1, ,,,,3014,,,UIN,,,Heizprogramm 1 Mi 1 Start/Ende
r,,HK1.HP1.Mi.2, ,,,,311402,,,UIN,,,Heizprogramm 1 Mi 2 Start/Ende
w,,HK1.HP1.Mi.2, ,,,,3114,,,UIN,,,Heizprogramm 1 Mi 2 Start/Ende
r,,HK1.HP1.Mi.3, ,,,,321402,,,UIN,,,Heizprogramm 1 Mi 3 Start/Ende
w,,HK1.HP1.Mi.3, ,,,,3214,,,UIN,,,Heizprogramm 1 Mi 3 Start/Ende

# Parameter Anwender 124 - Heizprogramm 1 Donnerstag
r,,HK1.HP1.Do.1, ,,,,401402,,,UIN,,,Heizprogramm 1 Do 1 Start/Ende
w,,HK1.HP1.Do.1, ,,,,4014,,,UIN,,,Heizprogramm 1 Do 1 Start/Ende
r,,HK1.HP1.Do.2, ,,,,411402,,,UIN,,,Heizprogramm 1 Do 2 Start/Ende
w,,HK1.HP1.Do.2, ,,,,4114,,,UIN,,,Heizprogramm 1 Do 2 Start/Ende
r,,HK1.HP1.Do.3, ,,,,421402,,,UIN,,,Heizprogramm 1 Do 3 Start/Ende
w,,HK1.HP1.Do.3, ,,,,4214,,,UIN,,,Heizprogramm 1 Do 3 Start/Ende

# Parameter Anwender 125 - Heizprogramm 1 Freitag
r,,HK1.HP1.Fr.1, ,,,,501402,,,UIN,,,Heizprogramm 1 Fr 1 Start/Ende
w,,HK1.HP1.Fr.1, ,,,,5014,,,UIN,,,Heizprogramm 1 Fr 1 Start/Ende
r,,HK1.HP1.Fr.2, ,,,,511402,,,UIN,,,Heizprogramm 1 Fr 2 Start/Ende
w,,HK1.HP1.Fr.2, ,,,,5114,,,UIN,,,Heizprogramm 1 Fr 2 Start/Ende
r,,HK1.HP1.Fr.3, ,,,,521402,,,UIN,,,Heizprogramm 1 Fr 3 Start/Ende
w,,HK1.HP1.Fr.3, ,,,,5214,,,UIN,,,Heizprogramm 1 Fr 3 Start/Ende

# Parameter Anwender 126 - Heizprogramm 1 Samstag
r,,HK1.HP1.Sa.1, ,,,,601402,,,UIN,,,Heizprogramm 1 Sa 1 Start/Ende
w,,HK1.HP1.Sa.1, ,,,,6014,,,UIN,,,Heizprogramm 1 Sa 1 Start/Ende
r,,HK1.HP1.Sa.2, ,,,,611402,,,UIN,,,Heizprogramm 1 Sa 2 Start/Ende
w,,HK1.HP1.Sa.2, ,,,,6114,,,UIN,,,Heizprogramm 1 Sa 2 Start/Ende
r,,HK1.HP1.Sa.3, ,,,,621402,,,UIN,,,Heizprogramm 1 Sa 3 Start/Ende
w,,HK1.HP1.Sa.3, ,,,,6214,,,UIN,,,Heizprogramm 1 Sa 3 Start/Ende

# Parameter Anwender 127 - Heizprogramm 1 Sonntag
r,,HK1.HP1.So.1, ,,,,701402,,,UIN,,,Heizprogramm 1 So 1 Start/Ende
w,,HK1.HP1.So.1, ,,,,7014,,,UIN,,,Heizprogramm 1 So 1 Start/Ende
r,,HK1.HP1.So.2, ,,,,711402,,,UIN,,,Heizprogramm 1 So 2 Start/Ende
w,,HK1.HP1.So.2, ,,,,7114,,,UIN,,,Heizprogramm 1 So 2 Start/Ende
