# Das Gerät mit Adresse S35/M30 ist der Heizkreisregler 1, der sich im Bedienteil befindet
r,,HK1.HP1.So.3, ,,,,721402,,,UIN,,,Heizprogramm 1 So 3 Start/Ende
w,,HK1.HP1.So.3, ,,,,7214,,,UIN,,,Heizprogramm 1 So 3 Start/Ende


# Parameter Anwender 131 - Heizprogramm 2 Montag
# Wert * 15 Minuten
# 255 (0xFF) -> Off
#   1 (0x01) -> 00:15 Uhr
#  96 (0x60) -> 24:00 Uhr
r,,HK1.HP2.Mo.1, ,,,,101502,,,UIN,,,Heizprogramm 2 Mo 1 Start/Ende
w,,HK1.HP2.Mo.1, ,,,,1015,,,UIN,,,Heizprogramm  Mo 1 Start/Ende
r,,HK1.HP2.Mo.2, ,,,,111502,,,UIN,,,Heizprogramm 2 Mo 2 Start/Ende
w,,HK1.HP2.Mo.2, ,,,,1115,,,UIN,,,Heizprogramm 2 Mo 2 Start/Ende
r,,HK1.HP2.Mo.3, ,,,,121502,,,UIN,,,Heizprogramm 2 Mo 3 Start/Ende
w,,HK1.HP2.Mo.3, ,,,,1215,,,UIN,,,Heizprogramm 2 Mo 3 Start/Ende

# Parameter Anwender 132 - Heizprogramm 2 Dienstag
r,,HK1.HP2.Di.1, ,,,,201502,,,UIN,,,Heizprogramm 2 Di 1 Start/Ende
w,,HK1.HP2.Di.1, ,,,,2015,,,UIN,,,Heizprogramm 2 Di 1 Start/Ende
r,,HK1.HP2.Di.2, ,,,,211502,,,UIN,,,Heizprogramm 2 Di 2 Start/Ende
w,,HK1.HP2.Di.2, ,,,,2115,,,UIN,,,Heizprogramm 2 Di 2 Start/Ende
r,,HK1.HP2.Di.3, ,,,,221502,,,UIN,,,Heizprogramm 2 Di 3 Start/Ende
w,,HK1.HP2.Di.3, ,,,,2215,,,UIN,,,Heizprogramm 2 Di 3 Start/Ende

# Parameter Anwender 133 - Heizprogramm 2 Mittwoch
r,,HK1.HP2.Mi.1, ,,,,301502,,,UIN,,,Heizprogramm 2 Mi 1 Start/Ende
w,,HK1.HP2.Mi.1, ,,,,3015,,,UIN,,,Heizprogramm 2 Mi 1 Start/Ende
r,,HK1.HP2.Mi.2, ,,,,311502,,,UIN,,,Heizprogramm 2 Mi 2 Start/Ende
w,,HK1.HP2.Mi.2, ,,,,3115,,,UIN,,,Heizprogramm 2 Mi 2 Start/Ende
r,,HK1.HP2.Mi.3, ,,,,321502,,,UIN,,,Heizprogramm 2 Mi 3 Start/Ende
w,,HK1.HP2.Mi.3, ,,,,3215,,,UIN,,,Heizprogramm 2 Mi 3 Start/Ende

# Parameter Anwender 134 - Heizprogramm 2 Donnerstag
r,,HK1.HP2.Do.1, ,,,,401502,,,UIN,,,Heizprogramm 2 Do 1 Start/Ende
w,,HK1.HP2.Do.1, ,,,,4015,,,UIN,,,Heizprogramm 2 Do 1 Start/Ende
r,,HK1.HP2.Do.2, ,,,,411502,,,UIN,,,Heizprogramm 2 Do 2 Start/Ende
w,,HK1.HP2.Do.2, ,,,,4115,,,UIN,,,Heizprogramm 2 Do 2 Start/Ende
r,,HK1.HP2.Do.3, ,,,,421502,,,UIN,,,Heizprogramm 2 Do 3 Start/Ende
w,,HK1.HP2.Do.3, ,,,,4215,,,UIN,,,Heizprogramm 2 Do 3 Start/Ende

# Parameter Anwender 135 - Heizprogramm 2 Freitag
r,,HK1.HP2.Fr.1, ,,,,501502,,,UIN,,,Heizprogramm 2 Fr 1 Start/Ende
w,,HK1.HP2.Fr.1, ,,,,5015,,,UIN,,,Heizprogramm 2 Fr 1 Start/Ende
r,,HK1.HP2.Fr.2, ,,,,511502,,,UIN,,,Heizprogramm 2 Fr 2 Start/Ende
w,,HK1.HP2.Fr.2, ,,,,5115,,,UIN,,,Heizprogramm 2 Fr 2 Start/Ende
r,,HK1.HP2.Fr.3, ,,,,521502,,,UIN,,,Heizprogramm 2 Fr 3 Start/Ende
w,,HK1.HP2.Fr.3, ,,,,5215,,,UIN,,,Heizprogramm 2 Fr 3 Start/Ende

# Parameter Anwender 136 - Heizprogramm 2 Samstag
r,,HK1.HP2.Sa.1, ,,,,601502,,,UIN,,,Heizprogramm 2 Sa 1 Start/Ende
w,,HK1.HP2.Sa.1, ,,,,6015,,,UIN,,,Heizprogramm 2 Sa 1 Start/Ende
r,,HK1.HP2.Sa.2, ,,,,611502,,,UIN,,,Heizprogramm 2 Sa 2 Start/Ende
w,,HK1.HP2.Sa.2, ,,,,6115,,,UIN,,,Heizprogramm 2 Sa 2 Start/Ende
r,,HK1.HP2.Sa.3, ,,,,621502,,,UIN,,,Heizprogramm 2 Sa 3 Start/Ende
w,,HK1.HP2.Sa.3, ,,,,6215,,,UIN,,,Heizprogramm 2 Sa 3 Start/Ende

# Parameter Anwender 137 - Heizprogramm 2 Sonntag
r,,HK1.HP2.So.1, ,,,,701502,,,UIN,,,Heizprogramm 2 So 1 Start/Ende
w,,HK1.HP2.So.1, ,,,,7015,,,UIN,,,Heizprogramm 2 So 1 Start/Ende
r,,HK1.HP2.So.2, ,,,,711502,,,UIN,,,Heizprogramm 2 So 2 Start/Ende
w,,HK1.HP2.So.2, ,,,,7115,,,UIN,,,Heizprogramm 2 So 2 Start/Ende
r,,HK1.HP2.So.3, ,,,,721502,,,UIN,,,Heizprogramm 2 So 3 Start/Ende
w,,HK1.HP2.So.3, ,,,,7215,,,UIN,,,Heizprogramm 2 So 3 Start/Ende


# Parameter Anwender 141 - Heizprogramm 3 Montag
# Wert * 15 Minuten
# 255 (0xFF) -> Off
#   1 (0x01) -> 00:15 Uhr
#  96 (0x60) -> 24:00 Uhr
r,,HK1.HP3.Mo.1, ,,,,101602,,,UIN,,,Heizprogramm 3 Mo 1 Start/Ende
w,,HK1.HP3.Mo.1, ,,,,1016,,,UIN,,,Heizprogramm  3 Mo 1 Start/Ende
r,,HK1.HP3.Mo.2, ,,,,111602,,,UIN,,,Heizprogramm 3 Mo 2 Start/Ende
w,,HK1.HP3.Mo.2, ,,,,1116,,,UIN,,,Heizprogramm 3 Mo 2 Start/Ende
r,,HK1.HP3.Mo.3, ,,,,121602,,,UIN,,,Heizprogramm 3 Mo 3 Start/Ende
w,,HK1.HP3.Mo.3, ,,,,1216,,,UIN,,,Heizprogramm 3 Mo 3 Start/Ende

# Parameter Anwender 142 - Heizprogramm 3 Dienstag
r,,HK1.HP3.Di.1, ,,,,201602,,,UIN,,,Heizprogramm 3 Di 1 Start/Ende
w,,HK1.HP3.Di.1, ,,,,2016,,,UIN,,,Heizprogramm 3 Di 1 Start/Ende
r,,HK1.HP3.Di.2, ,,,,211602,,,UIN,,,Heizprogramm 3 Di 2 Start/Ende
w,,HK1.HP3.Di.2, ,,,,2116,,,UIN,,,Heizprogramm 3 Di 2 Start/Ende
r,,HK1.HP3.Di.3, ,,,,221602,,,UIN,,,Heizprogramm 3 Di 3 Start/Ende
w,,HK1.HP3.Di.3, ,,,,2216,,,UIN,,,Heizprogramm 3 Di 3 Start/Ende

# Parameter Anwender 143 - Heizprogramm 3 Mittwoch
r,,HK1.HP3.Mi.1, ,,,,301602,,,UIN,,,Heizprogramm 3 Mi 1 Start/Ende
w,,HK1.HP3.Mi.1, ,,,,3016,,,UIN,,,Heizprogramm 3 Mi 1 Start/Ende
r,,HK1.HP3.Mi.2, ,,,,311602,,,UIN,,,Heizprogramm 3 Mi 2 Start/Ende
w,,HK1.HP3.Mi.2, ,,,,3116,,,UIN,,,Heizprogramm 3 Mi 2 Start/Ende
r,,HK1.HP3.Mi.3, ,,,,321602,,,UIN,,,Heizprogramm 3 Mi 3 Start/Ende
w,,HK1.HP3.Mi.3, ,,,,3216,,,UIN,,,Heizprogramm 3 Mi 3 Start/Ende

# Parameter Anwender 144 - Heizprogramm 3 Donnerstag
r,,HK1.HP3.Do.1, ,,,,401602,,,UIN,,,Heizprogramm 3 Do 1 Start/Ende
w,,HK1.HP3.Do.1, ,,,,4016,,,UIN,,,Heizprogramm 3 Do 1 Start/Ende
r,,HK1.HP3.Do.2, ,,,,411602,,,UIN,,,Heizprogramm 3 Do 2 Start/Ende
w,,HK1.HP3.Do.2, ,,,,4116,,,UIN,,,Heizprogramm 3 Do 2 Start/Ende
r,,HK1.HP3.Do.3, ,,,,421602,,,UIN,,,Heizprogramm 3 Do 3 Start/Ende
w,,HK1.HP3.Do.3, ,,,,4216,,,UIN,,,Heizprogramm 3 Do 3 Start/Ende

# Parameter Anwender 145 - Heizprogramm 3 Freitag
r,,HK1.HP3.Fr.1, ,,,,501602,,,UIN,,,Heizprogramm 3 Fr 1 Start/Ende
w,,HK1.HP3.Fr.1, ,,,,5016,,,UIN,,,Heizprogramm 3 Fr 1 Start/Ende
r,,HK1.HP3.Fr.2, ,,,,511602,,,UIN,,,Heizprogramm 3 Fr 2 Start/Ende
w,,HK1.HP3.Fr.2, ,,,,5116,,,UIN,,,Heizprogramm 3 Fr 2 Start/Ende
r,,HK1.HP3.Fr.3, ,,,,521602,,,UIN,,,Heizprogramm 3 Fr 3 Start/Ende
w,,HK1.HP3.Fr.3, ,,,,5216,,,UIN,,,Heizprogramm 3 Fr 3 Start/Ende

# Parameter Anwender 146 - Heizprogramm 3 Samstag
r,,HK1.HP3.Sa.1, ,,,,601602,,,UIN,,,Heizprogramm 3 Sa 1 Start/Ende
w,,HK1.HP3.Sa.1, ,,,,6016,,,UIN,,,Heizprogramm 3 Sa 1 Start/Ende
r,,HK1.HP3.Sa.2, ,,,,611602,,,UIN,,,Heizprogramm 3 Sa 2 Start/Ende
w,,HK1.HP3.Sa.2, ,,,,6116,,,UIN,,,Heizprogramm 3 Sa 2 Start/Ende
r,,HK1.HP3.Sa.3, ,,,,621602,,,UIN,,,Heizprogramm 3 Sa 3 Start/Ende
w,,HK1.HP3.Sa.3, ,,,,6216,,,UIN,,,Heizprogramm 3 Sa 3 Start/Ende

# Parameter Anwender 147 - Heizprogramm 3 Sonntag
r,,HK1.HP3.So.1, ,,,,701602,,,UIN,,,Heizprogramm 3 So 1 Start/Ende
w,,HK1.HP3.So.1, ,,,,7016,,,UIN,,,Heizprogramm 3 So 1 Start/Ende
r,,HK1.HP3.So.2, ,,,,711602,,,UIN,,,Heizprogramm 3 So 2 Start/Ende
w,,HK1.HP3.So.2, ,,,,7116,,,UIN,,,Heizprogramm 3 So 2 Start/Ende
r,,HK1.HP3.So.3, ,,,,721602,,,UIN,,,Heizprogramm 3 So 3 Start/Ende
w,,HK1.HP3.So.3, ,,,,7216,,,UIN,,,Heizprogramm 3 So 3 Start/Ende


# Parameter Anwender 151 - Warmwasserprogramm Montag
# Wert * 15 Minuten
# 255 (0xFF) -> Off
#   1 (0x01) -> 00:15 Uhr
#  96 (0x60) -> 24:00 Uhr
r,,HK1.WP.Mo.1, ,,,,101702,,,UIN,,,Warmwasserprogramm Mo 1 Start/Ende
w,,HK1.WP.Mo.1, ,,,,1017,,,UIN,,,Warmwasserprogramm Mo 1 Start/Ende
r,,HK1.WP.Mo.2, ,,,,111702,,,UIN,,,Warmwasserprogramm Mo 2 Start/Ende
w,,HK1.WP.Mo.2, ,,,,1117,,,UIN,,,Warmwasserprogramm Mo 2 Start/Ende
r,,HK1.WP.Mo.3, ,,,,121702,,,UIN,,,Warmwasserprogramm Mo 3 Start/Ende
w,,HK1.WP.Mo.3, ,,,,1217,,,UIN,,,Warmwasserprogramm Mo 3 Start/Ende

# Parameter Anwender 152 - Warmwasserprogramm Dienstag
r,,HK1.WP.Di.1, ,,,,201702,,,UIN,,,Warmwasserprogramm Di 1 Start/Ende
w,,HK1.WP.Di.1, ,,,,2017,,,UIN,,,Warmwasserprogramm Di 1 Start/Ende
r,,HK1.WP.Di.2, ,,,,211702,,,UIN,,,Warmwasserprogramm Di 2 Start/Ende
w,,HK1.WP.Di.2, ,,,,2117,,,UIN,,,Warmwasserprogramm Di 2 Start/Ende
r,,HK1.WP.Di.3, ,,,,221702,,,UIN,,,Warmwasserprogramm Di 3 Start/Ende
w,,HK1.WP.Di.3, ,,,,2217,,,UIN,,,Warmwasserprogramm Di 3 Start/Ende

# Parameter Anwender 153 - Warmwasserprogramm Mittwoch
r,,HK1.WP.Mi.1, ,,,,301702,,,UIN,,,Warmwasserprogramm Mi 1 Start/Ende
w,,HK1.WP.Mi.1, ,,,,3017,,,UIN,,,Warmwasserprogramm Mi 1 Start/Ende
r,,HK1.WP.Mi.2, ,,,,311702,,,UIN,,,Warmwasserprogramm Mi 2 Start/Ende
w,,HK1.WP.Mi.2, ,,,,3117,,,UIN,,,Warmwasserprogramm Mi 2 Start/Ende
r,,HK1.WP.Mi.3, ,,,,321702,,,UIN,,,Warmwasserprogramm Mi 3 Start/Ende
w,,HK1.WP.Mi.3, ,,,,3217,,,UIN,,,Warmwasserprogramm Mi 3 Start/Ende

# Parameter Anwender 154 - Warmwasserprogramm Donnerstag
r,,HK1.WP.Do.1, ,,,,401702,,,UIN,,,Warmwasserprogramm D0 1 Start/Ende
w,,HK1.WP.Do.1, ,,,,4017,,,UIN,,,Warmwasserprogramm Do 1 Start/Ende
r,,HK1.WP.Do.2, ,,,,411702,,,UIN,,,Warmwasserprogramm Do 2 Start/Ende
w,,HK1.WP.Do.2, ,,,,4117,,,UIN,,,Warmwasserprogramm Do 2 Start/Ende
r,,HK1.WP.Do.3, ,,,,421702,,,UIN,,,Warmwasserprogramm Do 3 Start/Ende
w,,HK1.WP.Do.3, ,,,,4217,,,UIN,,,Warmwasserprogramm Do 3 Start/Ende

# Parameter Anwender 155 - Warmwasserprogramm Freitag
r,,HK1.WP.Fr.1, ,,,,501702,,,UIN,,,Warmwasserprogramm Fr 1 Start/Ende
w,,HK1.WP.Fr.1, ,,,,5017,,,UIN,,,Warmwasserprogramm Fr 1 Start/Ende
r,,HK1.WP.Fr.2, ,,,,511702,,,UIN,,,Warmwasserprogramm Fr 2 Start/Ende
w,,HK1.WP.Fr.2, ,,,,5117,,,UIN,,,Warmwasserprogramm Fr 2 Start/Ende
r,,HK1.WP.Fr.3, ,,,,521702,,,UIN,,,Warmwasserprogramm Fr 3 Start/Ende
w,,HK1.WP.Fr.3, ,,,,5217,,,UIN,,,Warmwasserprogramm Fr 3 Start/Ende

# Parameter Anwender 156 - Warmwasserprogramm Samstag
r,,HK1.WP.Sa.1, ,,,,601702,,,UIN,,,Warmwasserprogramm Sa 1 Start/Ende
w,,HK1.WP.Sa.1, ,,,,6017,,,UIN,,,Warmwasserprogramm Sa 1 Start/Ende
r,,HK1.WP.Sa.2, ,,,,611702,,,UIN,,,Warmwasserprogramm Sa 2 Start/Ende
w,,HK1.WP.Sa.2, ,,,,6117,,,UIN,,,Warmwasserprogramm Sa 2 Start/Ende
r,,HK1.WP.Sa.3, ,,,,621702,,,UIN,,,Warmwasserprogramm Sa 3 Start/Ende
w,,HK1.WP.Sa.3, ,,,,6217,,,UIN,,,Warmwasserprogramm Sa 3 Start/Ende

# Parameter Anwender 157 - Warmwasserprogramm Sonntag
r,,HK1.WP.So.1, ,,,,701702,,,UIN,,,Warmwasserprogramm So 1 Start/Ende
w,,HK1.WP.So.1, ,,,,7017,,,UIN,,,Warmwasserprogramm So 1 Start/Ende
r,,HK1.WP.So.2, ,,,,711702,,,UIN,,,Warmwasserprogramm So 2 Start/Ende
w,,HK1.WP.So.2, ,,,,7117,,,UIN,,,Warmwasserprogramm So 2 Start/Ende
r,,HK1.WP.So.3, ,,,,721702,,,UIN,,,Warmwasserprogramm So 3 Start/Ende
w,,HK1.WP.So.3, ,,,,7217,,,UIN,,,Warmwasserprogramm So 3 Start/Ende

# Parameter Anwender 161 - Zirkulationsprogramm Montag
# Wert * 15 Minuten
# 255 (0xFF) -> Off
#   1 (0x01) -> 00:15 Uhr
#  96 (0x60) -> 24:00 Uhr
r,,HK1.ZP.Mo.1, ,,,,101A02,,,UIN,,,Zirkulationsprogramm Mo 1 Start/Ende
w,,HK1.ZP.Mo.1, ,,,,101A,,,UIN,,,Zirkulationsprogramm Mo 1 Start/Ende
r,,HK1.ZP.Mo.2, ,,,,111A02,,,UIN,,,Zirkulationsprogramm Mo 2 Start/Ende
w,,HK1.ZP.Mo.2, ,,,,111A,,,UIN,,,Zirkulationsprogramm Mo 2 Start/Ende
r,,HK1.ZP.Mo.3, ,,,,121A02,,,UIN,,,Zirkulationsprogramm Mo 3 Start/Ende
w,,HK1.ZP.Mo.3, ,,,,121A,,,UIN,,,Zirkulationsprogramm Mo 3 Start/Ende

# Parameter Anwender 162 - Zirkulationsprogramm Dienstag
r,,HK1.ZP.Di.1, ,,,,201A02,,,UIN,,,Zirkulationsprogramm Di 1 Start/Ende
w,,HK1.ZP.Di.1, ,,,,201A,,,UIN,,,Zirkulationsprogramm Di 1 Start/Ende
r,,HK1.ZP.Di.2, ,,,,211A02,,,UIN,,,Zirkulationsprogramm Di 2 Start/Ende
w,,HK1.ZP.Di.2, ,,,,211A,,,UIN,,,Zirkulationsprogramm Di 2 Start/Ende
r,,HK1.ZP.Di.3, ,,,,221A02,,,UIN,,,Zirkulationsprogramm Di 3 Start/Ende
w,,HK1.ZP.Di.3, ,,,,221A,,,UIN,,,Zirkulationsprogramm Di 3 Start/Ende

# Parameter Anwender 163 - Zirkulationsprogramm Mittwoch
r,,HK1.ZP.Mi.1, ,,,,301A02,,,UIN,,,Zirkulationsprogramm Mi 1 Start/Ende
w,,HK1.ZP.Mi.1, ,,,,301A,,,UIN,,,Zirkulationsprogramm Mi 1 Start/Ende
r,,HK1.ZP.Mi.2, ,,,,311A02,,,UIN,,,Zirkulationsprogramm Mi 2 Start/Ende
w,,HK1.ZP.Mi.2, ,,,,311A,,,UIN,,,Zirkulationsprogramm Mi 2 Start/Ende
r,,HK1.ZP.Mi.3, ,,,,321A02,,,UIN,,,Zirkulationsprogramm Mi 3 Start/Ende
w,,HK1.ZP.Mi.3, ,,,,321A,,,UIN,,,Zirkulationsprogramm Mi 3 Start/Ende

# Parameter Anwender 164 - Zirkulationsprogramm Donnerstag
r,,HK1.ZP.Do.1, ,,,,401A02,,,UIN,,,Zirkulationsprogramm Do 1 Start/Ende
w,,HK1.ZP.Do.1, ,,,,401A,,,UIN,,,Zirkulationsprogramm Do 1 Start/Ende
r,,HK1.ZP.Do.2, ,,,,411A02,,,UIN,,,Zirkulationsprogramm Do 2 Start/Ende
w,,HK1.ZP.Do.2, ,,,,411A,,,UIN,,,Zirkulationsprogramm Do 2 Start/Ende
r,,HK1.ZP.Do.3, ,,,,421A02,,,UIN,,,Zirkulationsprogramm Do 3 Start/Ende
w,,HK1.ZP.Do.3, ,,,,421A,,,UIN,,,Zirkulationsprogramm Do 3 Start/Ende

# Parameter Anwender 165 - Zirkulationsprogramm Freitag
r,,HK1.ZP.Fr.1, ,,,,501A02,,,UIN,,,Zirkulationsprogramm Fr 1 Start/Ende
w,,HK1.ZP.Fr.1, ,,,,501A,,,UIN,,,Zirkulationsprogramm Fr 1 Start/Ende
r,,HK1.ZP.Fr.2, ,,,,511A02,,,UIN,,,Zirkulationsprogramm Fr 2 Start/Ende
w,,HK1.ZP.Fr.2, ,,,,511A,,,UIN,,,Zirkulationsprogramm Fr 2 Start/Ende
r,,HK1.ZP.Fr.3, ,,,,521A02,,,UIN,,,Zirkulationsprogramm Fr 3 Start/Ende
w,,HK1.ZP.Fr.3, ,,,,521A,,,UIN,,,Zirkulationsprogramm Fr 3 Start/Ende

# Parameter Anwender 166 - Zirkulationsprogramm Samstag
r,,HK1.ZP.Sa.1, ,,,,601A02,,,UIN,,,Zirkulationsprogramm Sa 1 Start/Ende
w,,HK1.ZP.Sa.1, ,,,,601A,,,UIN,,,Zirkulationsprogramm Sa 1 Start/Ende
r,,HK1.ZP.Sa.2, ,,,,611A02,,,UIN,,,Zirkulationsprogramm Sa 2 Start/Ende
w,,HK1.ZP.Sa.2, ,,,,611A,,,UIN,,,Zirkulationsprogramm Sa 2 Start/Ende
r,,HK1.ZP.Sa.3, ,,,,621A02,,,UIN,,,Zirkulationsprogramm Sa 3 Start/Ende
w,,HK1.ZP.Sa.3, ,,,,621A,,,UIN,,,Zirkulationsprogramm Sa 3 Start/Ende

# Parameter Anwender 167 - Zirkulationsprogramm Sonntag
r,,HK1.ZP.So.1, ,,,,701A02,,,UIN,,,Zirkulationsprogramm So 1 Start/Ende
w,,HK1.ZP.So.1, ,,,,701A,,,UIN,,,Zirkulationsprogramm So 1 Start/Ende
r,,HK1.ZP.So.2, ,,,,711A02,,,UIN,,,Zirkulationsprogramm So 2 Start/Ende
w,,HK1.ZP.So.2, ,,,,711A,,,UIN,,,Zirkulationsprogramm So 2 Start/Ende
r,,HK1.ZP.So.3, ,,,,721A02,,,UIN,,,Zirkulationsprogramm So 3 Start/Ende
w,,HK1.ZP.So.3, ,,,,721A,,,UIN,,,Zirkulationsprogramm So 3 Start/Ende


# ebusctl hex 35090203000012 -> 18 Byte von Adresse 0
# 1200000000e501f901e501f500000000006400
#   \  0\  1\  2\  3\  4\  5\  6\  7\  8\ 






#*w,betrd,,,,03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#b,,feuerung,Betriebsdaten des Feuerungsautomaten an den Regler,,,0503,01,status,,HEX,,,Feuerungsautomatstatus,zustand,,HEX,,,Feuerungsautomatzustand,stellgrad,,percent0,,,StellgradKesselleistung (Wolf Gastherme Ersatzwert: FF),kesseltemp,,temp1,,,Kesseltemperatur ,ruecklauftemp,,temp0,,,Rücklauftemperatur ,boilertemp,,temp0,,,Boilertemperatur ,aussentemp,,SCH,,°C,Außentemperatur ,,,,,,
#w,,regler,Betriebsdaten des Reglers an den Feuerungsautomaten,,,0507,,status,,HEX,0x00=aus;0x01=keine;0x55=Brauchwasser;0xAA=Heizen;0xCC=Emisionskontrolle;0xDD=TÜV;0xEE=Reglerstop;0x66=Brauchwasser_Reglerstop;0xBB=Brauchwasser_Heizen;0x44=Reglerstop_stufig,,Statuswärmeanforderung,aktion,,HEX,0x00=keine;0x01=Kesselpumpeaus;0x02=Kesselpumpean;0x03=Verbraucheraus;0x04=Verbraucheran,,variable Verbraucher,brauchwasser,,temp,,,Brauchwassersollwert,solldruck,,press,,,Kesselsollwertdruck ,stellgrad,,percent1,,,Stellgradanforderung,kesselsolltemp,,temp1,,,Kesselsollwerttemperatur ,brennstoff,,HEX,0x00=dc;0x01=Gas;0x02=Öl;0x03=dc,,Brennstoffwahl,,,,,,
#w,sollw,regler,Sollwertübertragung des Reglers an andere Regler,,,0800,,kesselsolltemp,,temp2,,,Kesselsollwert,aussentemp,,temp2,,,Außentemperatur,leistungszwang,,D1B,,%,Leistungszwang,status,,HEX,,,Status,brauchwassersolltemp,,temp2,,,Brauchwassersollwert,,,,,,,,,,,,,,,,,,
#r;w,,regler,Betriebsdaten,,,0507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

